!SESSION 2024-02-21 08:49:23.878 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-02-21 08:52:02.350
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.428
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.429
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.443
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.451
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:52:19.224
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.722
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT command with result: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.737
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:18.459
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.818
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.861
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.037
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.143
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.158
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.159
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.161
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.162
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.222
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.229
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.255
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:21.256
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.258
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.329
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.331
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.338
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.339
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.366
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.369
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-TUL-1234-tulA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.370
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.372
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-TUL-1234-tulA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.378
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.479
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:24.483
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:26.913
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:26.944
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:26.953
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:26.954
!MESSAGE XSCT Command: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.045
!MESSAGE XSCT command with result: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.047
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.049
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.109
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.110
!MESSAGE XSCT Command: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.116
!MESSAGE XSCT command with result: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.116
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.585
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.587
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.599
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.599
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:27.601
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:56:27.735
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:37.596
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-144

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:37.616
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-144

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:39.969
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:39.974
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:39.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.118
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.121
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.122
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.123
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.245
